Raw_Breed,Breed
믹스견(잡종견),Mix
리트리버믹스견,Sporting
푸말,Toy
울프독,Working
벨기에 테뷰런,Herding
시바믹스,Non-Sporting
아이리쉬 울프 하운드,Hound
믹스 또는 파티푸들믹스 추정,Non-Sporting
로트바일러,Working
스코티쉬 테리어 추정,Terrier
진도믹스 추정,Miscellaneous
풍산개?,Miscellaneous
미상,
하운드 믹스,Hound
스테포드셔불테리어,Terrier
미니핀혼합,Toy
포메믹스,Toy
불개,Working
요크믹스,Terrier
폼피츠추정,Miscellaneous
닥스훈트 믹스 추정,Hound
차우차우 믹스견,Non-Sporting
품종확인불가,
오브차카 믹스추정,Miscellaneous
비글믹스추정,Hound
롱헤어치와와,Toy
바센지,Hound
카레리안 베어독,Miscellaneous
비즐라,Sporting
치와와믹스추정,Toy
마스티프,Working
웰시코기믹스,Herding
셰퍼드 믹스 추정,Herding
아메리칸 불독,Non-Sporting
벨기에 말리노이즈,Miscellaneous
진도견믹스,Miscellaneous
프렌치 브리타니,Sporting
진돗개 호피,Miscellaneous
믹스포메,Toy
발바리 ,Mix
흰색,
재래종,Miscellaneous
포인타,Sporting
코카믹스,Sporting
믹스 혹은 푸들믹스,Non-Sporting
잉글리쉬 쉽독,Herding
스피츠믹스,Miscellaneous
꼬똥 드 툴레야,Non-Sporting
흰세퍼드 추정,Herding
러브콜리,Herding
불독 혼합,Non-Sporting
셰퍼믹스,Herding
믹스견 또는 푸들믹스,Non-Sporting
장모치와와,Toy
포메+스피츠 믹스,Mix
말티즈 믹스견,Toy
말티츄,Toy
스코티시 디어하운드,Hound
염소,
잉글리쉬 코카스페니얼 믹스,Sporting
프레사까나리오,Miscellaneous
말티믹스,Toy
mixed,Mix
블리 믹스,Non-Sporting
웰시코기 믹스,Herding
아이리쉬울프하운드추정,Hound
저먼 포인터,Sporting
치와와 혼합,Toy
차우믹스,Non-Sporting
말티즈 믹스  추정,Toy
코카 믹스,Sporting
화이트리트리버,Sporting
웰시믹스,Herding
하운드,Hound
시츄or라사압소 믹스,Mix
진돗개 잡종,Miscellaneous
그로넨달,Herding
불리쿠타,Working
셰퍼드믹스,Herding
스피츠 믹스,Miscellaneous
라사믹스,Non-Sporting
발발이 ,Mix
미니핀 믹스,Toy
말티 혼합,Toy
말티즈 추정,Toy
노퍽 테리어,Terrier
보더콜리,Herding
코카시안오브차카,Sporting
마르노이즈혼합,Miscellaneous
진도블랙탄,Miscellaneous
라이카믹스,Miscellaneous
시바견 추정,Non-Sporting
플롯하운드,Hound
콜리믹스,Herding
도고 까니리오,Miscellaneous
토이 폭스 테리어 추정,Terrier
말티즈&요키(mix),Toy
시츄 혼합,Toy
검은색,
블랙 테리어,Terrier
말티즈 혼합,Toy
베들린테리어,Terrier
폼피츠 추정,Miscellaneous
갈색믹스,Mix
시츄믹스,Toy
시츄믹스 ,Toy
풍산믹스,Miscellaneous
한국토종,Miscellaneous
아메리칸 에스키모,Non-Sporting
쉽독,Herding
믹스(사냥견),Sporting
아키다믹스견,Working
토종개,Miscellaneous
하운드믹스,Hound
털을 깍아놔서 모르겠음,
중형견,
갈색,
비숑 프리제 추정,Non-Sporting
"진도, 풍산 믹스",Miscellaneous
믹스 강아지,Mix
레트리버,Sporting
중대형견,
테리어종믹스,Terrier
사냥개믹스견,Sporting
포피츠 추정,Miscellaneous
대형견 믹스,Mix
호피,
사모예드믹스,Working
리트리버,Sporting
비숑,Non-Sporting
라브라도리트리버,Sporting
래브라도리트리버,Sporting
래브라도 리트리버,Sporting
그레이트 댄,Miscellaneous
베들링턴 테리어,Terrier
볼테리어,Terrier
아메리칸 스태퍼드셔 테리어,Terrier
베들링턴 테리어(추측),Terrier
시바견,Non-Sporting
세터,
스파니엘,Sporting
레브라도리트리버,Sporting
레보라도리트리버,Sporting
올드 잉글리쉬 쉽독 ,Herding
불테리어,Terrier
잭러셀테리어,Terrier
피레니즈,Working
브리타니,Sporting
레브라도 리트리버,Sporting
베들링턴테리어,Terrier
이탈리안그레이하운드,Toy
스코티쉬테리어,Terrier
블랙리트리버,Sporting
보더콜리 ,Herding
브리티나,Sporting
올드 잉글리시 십독,Herding
프렌치불독,Non-Sporting
미국 아키다,Miscellaneous
핏불,Terrier
잉글리쉬세터,Hound
진도반종,Miscellaneous
테리어 ,Terrier
핏불반종,Terrier
보더콜리믹스,Herding
세더,
레브라도 레트리버,Sporting
브리타니스파니엘,Sporting
진도 mix,Miscellaneous
올드잉글리쉬쉽독,Herding
울프 하운드,Hound
아프간하운드,Hound
삽살 mix,Mix
세퍼트믹스,Herding
쉬즈,Toy
풍산,Miscellaneous
브리타니스,Sporting
백구,Miscellaneous
풍산개,Miscellaneous
저먼 쇼트헤어드 포인터,Sporting
올드 잉글리시 시프독,Herding
케인코로소,Working
피플테리어,Terrier
프랜치불독,Non-Sporting
제패니즈친,Toy
휘핏,Hound
세틀렌드 쉽독,Herding
베를링턴테리어,Terrier
버니즈마운틴독,Working
핏플테리어,Terrier
핏불 테리어 ,Terrier
비숑프리제,Non-Sporting
레뜨리버,Sporting
그레이트 데인,Miscellaneous
그레이트 데인 ,Miscellaneous
부리탄,Miscellaneous
셰틀랜드 쉽독,Herding
셔틀랜드쉽독,Herding
말티 믹스,Toy
아키타,Miscellaneous
치와와 미니핀 믹스,Toy
웨스트 하이랜드 화이트테리어,Terrier
래브라도,Sporting
올드잉그리쉬쉽독,Herding
케인코르소,Working
프렌치블독,Non-Sporting
카네코르소,Working
그로렌달,Herding
사냥견,Sporting
올드 잉글리쉬쉽독,Herding
라부라도레트리버,Sporting
베들링턴테리어 ,Terrier
라브라도,Sporting
라브라드 리트리버,Sporting
아프칸하운드,Hound
올드잉글리시쉽독,Herding
말라뮤트믹스,Working
핏플,Terrier
챠우챠우,Non-Sporting
라브라도레트리버,Sporting
시바이누,Non-Sporting
프랜치 불독,Non-Sporting
pome,Miscellaneous
러브라도혼합,Sporting
러브라도 혼합,Sporting
불테리어. ,Terrier
보도콜리,Herding
브르조이,Herding
품종 미상 허스키 믹스견 추정,Working
킹 찰스 스페니엘,Toy
견카이오트,Miscellaneous
잡견,Mix
바셋하운드,Hound
래브라도리트리버 ,Sporting
제페니즈찡,Toy
마스티프종류,Working
래트리버,Sporting
비숏ㅇ 프리제,Non-Sporting
품종 미상.,
베들링텅테리어,Terrier
블랙러시안테리어,Terrier
팻불테리어,Terrier
스텐포드셔테리어,Terrier
라브라도 레트리버,Sporting
보거콜리,Herding
라보라도리트리버,Sporting
핏볼테리어,Terrier
웨스트하이랜드케리어,Terrier
제페니즈 친,Toy
시바블랙탄,Non-Sporting
미니핀 또는 치와와 믹스,Toy
동견,Mix
잉글리시쉽독,Herding
울프하운드,Hound
불랙턴 푸들,Non-Sporting
비숑.푸들 믹스견 추정,Non-Sporting
동경이,Mix
달마시안과 닮음,Non-Sporting
마스티스,Working
갈색잡종,Mix
치와와 믹스,Toy
재패니즈 친,Toy
비숑푸들,Non-Sporting
잉글리쉬포인터,Sporting
핏불믹스견,Terrier
브렌치블독,Non-Sporting
킹찰스 스파니엘,Toy
리브라도 리트리버,Sporting
셋타,
잭넉셀테리어,Terrier
독포,
킴찰스스파니엘,Toy
킹스파니엘,Sporting
닥스훈트 믹스,Hound
아끼다,Working
비숑프리제 혹은 푸들,Non-Sporting
비숑프리첼,Non-Sporting
진도(호피),Miscellaneous
포인트,Sporting
미니핀 또는 치와와믹스,Toy
스피츠 또는 믹스견,Miscellaneous
도고아르젠티노,Miscellaneous
시프도그(추정),Herding
진도 믹스견,Miscellaneous
믹스 또는 말티즈믹스,Toy
밀러,
셀티,Herding
킹찰스파니엘,Toy
케인크로소,Working
스탠다드 푸들,Non-Sporting
진도 또는 믹스견,Miscellaneous
라사압소,Non-Sporting
"스피츠, 포메라니안 믹스 추정",Miscellaneous
라브라도어 리트리버,Sporting
아이리쉬 쉐터,Sporting
Mix,Mix
카바리에 킹 찰스 스파니엘,Sporting
믹스종,Mix
말티즈혼종,Toy
비숑 또는 말티즈믹스,Non-Sporting
잉글리시 세터,Hound
리트리버 믹스,Sporting
블랙 레트리버,Sporting
믹스 스피츠,Miscellaneous
검정 리트리버,Sporting
그레이트데니,Miscellaneous
불독(샤폐이),Non-Sporting
롱코트치와와,Toy
셔틀랜드 쉽독. ,Herding
카이오트,Miscellaneous
마르노이즈,Miscellaneous
라부라도리트리버,Sporting
세터  브리트니,Sporting
아메리카 코카스파니엘,Sporting
치와와 믹스견,Toy
말티스 믹스,Toy
티브론,
오브차카 코카시안,Miscellaneous
베드링턴테리어,Terrier
핏불 ...,Terrier
아이리쉬울프하운드,Hound
저페니즈칭,Toy
그레이트데인,Miscellaneous
라브라도&#47119;리버,Sporting
롯드와일러,Working
코카시안오프차카,Miscellaneous
비글 또는 믹스,Hound
코카 또는 믹스,Sporting
시츄혼종,Toy
닥스훈트 혼종,Hound
말리노이즈,Miscellaneous
화이트 테리어,Terrier
화이트슈나우저,Working
벨지안쉽독,Herding
믹스 또는 치와와 믹스견,Toy
젝너셀테리어,Terrier
레이크랜드테리어,Terrier
레브라도 리트리버 ,Sporting
시즈,Toy
불도그,Non-Sporting
이탈리안 그레이하운드,Toy
벨지안 쉽도그 그로넨달,Herding
자이언트슈나우져,Working
믹스 또는 장모치와와믹스,Toy
웰시코기 혼종,Herding
말티즈 혼종,Toy
스탠다드푸들,Non-Sporting
아메리칸 불리,Non-Sporting
제페니스친,Toy
포메라니안 혼종,Toy
브래타니,Sporting
잭럿셀테리어,Terrier
하운드 종,Hound
아이리쉬소프트코튼휘튼테리어,Terrier
브리타니스패니얼,Sporting
말라뮤트 ,Working
시바견 또는 시바견믹스,Non-Sporting
래브라도리트리버믹스,Sporting
화이트슈나우져,Working
빠삐욘,Toy
아메리칸 말라뮤트,Working
쉽득,Herding
삽살개믹스,Mix
쉬즈믹스,Toy
치와와믹스,Toy
댄,Miscellaneous
올드잉글리쉬,Herding
테뷰런,Herding
잉글랜드 쉽독,Herding
믹스혼종,Mix
브리티쉬 스파니엘,Sporting
황구,Miscellaneous
체코스로바키아울푸독,Working
티벳탄 마스티프,Working
진돗개,Miscellaneous
품종 미상,
핏불테리어 or 케인코르소,Mix
래브라도레트리버추정,Sporting
믹스 또는 슈나우져믹스,Working
베를링턴 테리어,Terrier
래브라도레트리버,Sporting
사모예드 잡종,Working
라브라도레드리버,Sporting
세퍼트,Herding
코커(믹스),Toy
치와믹스,Toy
시바 이누,Non-Sporting
킹찰스코카스파니엘,Toy
포메 믹스,Toy
핏블테리어,Terrier
피플,Terrier
피풀테리어,Terrier
미니핀믹스,Toy
기타 대형견,
말티혼합,Toy
파피용,Toy
허스키믹스,Working
혼종,Mix
포메혼합,Toy
치왕와믹스,Toy
화이트 슈나우져,Working
브레타니,Sporting
샤모애드,Working
블랙 리트리버,Sporting
벨기안 터뷰런,Herding
발발이믹스,Mix
세타,
진도(믹스견),Miscellaneous
스피츠 또는 믹스,Miscellaneous
말티즈믹스,Toy
짱오,Working
진도mix,Miscellaneous
믹스 또는 시츄믹스,Toy
아메리칸세터,Hound
시바견 또는 믹스,Non-Sporting
발바리믹스,Mix
시베리안허스키 혼합,Working
레브라도 레트리버 ,Sporting
인글리쉬 스파니엘,Sporting
도그까니리노,Miscellaneous
미라노이즈,Miscellaneous
믹스견 또는 폼피츠,Miscellaneous
셰터,
스피츠 혹은 믹스,Miscellaneous
풍산개 또는 진도견,Miscellaneous
포메라니안 혼합,Toy
믹스 또는 스피츠,Miscellaneous
그레이하운드믹스,Hound
라브라도렛드리버,Sporting
동경이견,Mix
진도 또는 아키타 믹스 추정,Miscellaneous
웨스트 하일랜드 화이트 테리어,Terrier
미니스톱,
영포,
스코티시테리어,Terrier
벨기안쉽독,Herding
보더테리어,Terrier
유고,
라사압소 또는 믹스,Non-Sporting
슈나우저혼합,Working
.,
버니즈 마운틴 독 또는 믹스,Working
삽사리,Mix
잭 러셀테리어,Terrier
세터계열또는 포인터,Sporting
그레이트덴,Miscellaneous
불조이,
슈나우저믹스,Working
마리노이즈 추정,Miscellaneous
달마시안 ,Non-Sporting
보더 콜리 ,Herding
피블테리아,Terrier
말티섞인mix,Toy
사진참조,
와이어폭스테리어,Terrier
라브라도믹스,Sporting
삽살이,Mix
라브레도레트리버,Sporting
혼합종,Mix
파피용 (프랑스 견),Toy
파피용(프랑스견),Toy
진도 잡종,Miscellaneous
개,
풍산+진도,Miscellaneous
베드링턴 테리어,Terrier
제페니즈 칭,Toy
케언테리어종,Terrier
블랙 레브라도 리트리버 추정,Sporting
믹스견 2두,Mix
살루키,Hound
삼살개,Mix
잉글리시 쉽독,Herding
마렘마 십도그,Herding
시츄와 발바리 믹스,Mix
볼 테리어,Terrier
새터,
풍산진도믹스견 ,Miscellaneous
카발리에 킹 찰스 스파니엘,Sporting
베어독,Miscellaneous
재패니즈친,Toy
실키테리어,Terrier
잭러셀테리어믹스,Terrier
장모 닥스훈트,Hound
요끼,Terrier
세틀렌드 쉽독 ,Herding
웨스트 하이랜드 화이트 테리어,Terrier
자이언트 슈나우져,Working
포메(혼),Toy
스텐다드 푸들,Non-Sporting
킹찰스,Toy
 잡 종,Mix
중대형크기 믹스견,Mix
셰퍼드(믹스),Herding
올드잉글리쉬 쉽독,Herding
풍산개추정,Miscellaneous
금일분만한 자견 2두,
리트리버 믹스견,Sporting
스피츠 믹스견,Miscellaneous
저페니스찡,Toy
믹스(백구),Miscellaneous
삽살이 교잡,Mix
프렌치불독(mongrel),Non-Sporting
애플푸들,Non-Sporting
하운드종,Hound
올드,Herding
일반 발발이 ,Mix
아키다잡종,Working
아이리쉬세터,Sporting
스코티쉬 블랙 테리어,Terrier
라브란도,Sporting
잭러셀 테리어,Terrier
재페니즈 찡,Toy
자이언트푸들,Non-Sporting
삽살개(믹스),Mix
잡 종,Mix
포인터 교잡,Sporting
비글 믹스,Hound
라브라도리트리버 ,Sporting
티벳산마스디프,Working
삽살,Mix
하운드(호피),Hound
아키타견,Working
케인코러스,Working
코카푸들믹스,Non-Sporting
요크셔테리어믹스견,Terrier
아메리칸 숏트 하운드,Hound
살루키믹스,Hound
꼬똥드툴레아,Non-Sporting
치와와퍼그프렌치계열,Mix
잉글리쉬 셋타,Hound
아리쉬 울프하운드믹스,Hound
칭,Toy
화이트테리어믹스,Terrier
로트와일러,Working
제주개,
벨지안 쉽독,Herding
잡종(말티즈),Toy
믹스 코카,Sporting
R-리트리버,Sporting
고가품종,
킹 찰스 스파니엘,Toy
말라므트,Working
발발리,Mix
킹찰스 스타니엘,Toy
골든리트리버 mix,Sporting
발버리,Mix
슈나우져믹스,Working
빠삐옹,Toy
제패니즈 친,Toy
제패니즈 칭,Toy
말라무트,Working
슈나우저 믹스,Working
미미볼테리어,Terrier
믹스견 6마리 일가족,Mix
그레이트 텐,Miscellaneous
저패니즈친,Toy
브리트니 스파니엘,Sporting
핏불테리어 추정,Terrier
블루피카르디 스파니엘,Sporting
불테리어 ,Terrier
토이 푸들,Toy
알수없음,
재래견,
레브라도믹스,Sporting
일글리쉬 쉽 독,Herding
차이니스크레스티드,Toy
세타믹스견임,
진도견 mix.,Miscellaneous
골든 리트리버 같으나 알수없음.,Sporting
발바리종,Mix
보더콜리(믹스종),Herding
큰 체구의 잡종견,Mix
요크셔테리어와 비슷함.,Terrier
리즈백,Hound
보스톤테리어,Terrier
말라뮤트(믹스견),Working
요크셔테리어,Terrier
요크셔믹스,Terrier
슈나우져 믹스,Working
코카스파니엘믹스,Sporting
잉글리쉬세타,Hound
개 ,
교잡종,Mix
스키퍼키,Non-Sporting
말티즈잡종,Toy
포메라니안+스피츠믹스,Miscellaneous
시추반종,Toy
요크셔 반종,Terrier
재패니즈칭,Toy
말티즈*시츄 믹스견,Toy
스피츠(믹스),Miscellaneous
말티즈 반종,Toy
리트리버 반종,Sporting
삽살개 믹스견,Mix
핏불테리어 ,Terrier
셰퍼트,Herding
잡종 4두,Mix
사냥용,
흰색 잡종,Mix
검은색 잡종,Mix
재페니스 찡,Toy
풍산개믹스,Miscellaneous
흑구,Miscellaneous
기타 ,
1,
아리노이즈,Miscellaneous
사냥견(교잡종),Mix
사냥견(교잡),Mix
진도 와 비슷,Miscellaneous
시츄(혼종),Toy
잉글리쉬 쉽득,Herding
시바견으로 추정,Non-Sporting
잉글랜드쉽독,Herding
레드본쿤하운드,Hound
요크 믹스,Terrier
진도 비슷,Miscellaneous
진도스키,Miscellaneous
스피츠 혹은 포메라니안,Mix
브리똥,Sporting
티벳탄마스티프,Working
킹찰스테리어,Terrier
고양이,
미숑,
콜리 믹스,Herding
에어델견종,Terrier
그뤠넨달,Herding
말티즈종,Toy
발바리3두+시츄1두,Mix
브라타니 추정 ,Sporting
오부차카(러시아),Miscellaneous
시바견 비슷,Non-Sporting
알 수 없음,
브리태니 스파니엘,Sporting
찡,Toy
맨체스터 테리어,Terrier
토이맨체스터테리어,Terrier
오브자카,Miscellaneous
황구 둘,Miscellaneous
진도 혹은 믹스견,Miscellaneous
래보라도리트리버,Sporting
흰색1 검은색2,
갈색장모,
진도 혹은 믹스,Miscellaneous
티베탄마스티프,Working
셰퍼드 믹스,Herding
혼존,Mix
코카 혼합,Sporting
제페니스 친,Toy
중견,
개(혼합),Mix
아프칸 하운드,Hound
포메라니안믹스,Toy
잭 테리어,Terrier
호피진도,Miscellaneous
진도견 바탕 잡종,Miscellaneous
버니즈,Working
포메라이언또는믹스,Toy
블레타니스파니엘,Sporting
요크셔테리어?,Terrier
라브란도리트리버,Sporting
발바리믹스견,Mix
믹스 혹은 그레이하운드,Hound
핏불 테리어,Terrier
크로렌탈,
누렁이,Miscellaneous
품종미상,
스코티시 테리어,Terrier
치와와 혹은 시츄 믹스견,Toy
벤추라,
세퍼드 혹은 믹스,Mix
진도견 비슷한 잡종,Miscellaneous
코카스파니엘 혹은 코카믹스,Sporting
진도믹스견,Miscellaneous
꼬똥드툴레아 혹은 믹스견,Non-Sporting
칡견,
요크셔테리어 혹은 믹스,Terrier
포메라니안 혹은 믹스견,Toy
말티즈 혹은 시츄,Toy
스코티쉬테리어 혹은 믹스견,Terrier
진도견비슷,Miscellaneous
올르잉글리쉬쉽독,Herding
시츄 잡종,Toy
핏불테리어?,Terrier
2마리,
진도백구 혹은 믹스,Miscellaneous
불테리어계열,Terrier
꼬똥..?ㅎㅎ,Non-Sporting
보더콜리 믹스 추정,Herding
사낭개 ,
토이푸들,Toy
스파니엘종,Sporting
갈색 장모,
벨지안 셰퍼트,Herding
111,
동경이 댕견,Mix
 믹스견,Mix
케니스펜더,Miscellaneous
뿔테리어,Terrier
보더콜리?,Herding
진도자견 혹은 믹스,Miscellaneous
제퍼니즈친,Toy
품종불명,
요키,Toy
진도 호피 혹은 믹스,Miscellaneous
포메 혹은 믹스,Toy
버니즈마운틴도그,Working
누런색,
잉글리시세터,Hound
래브라도 레트리버,Sporting
불 테리어 ,Terrier
바우와우,
흰색 바탕에 누런얼룩,
진도 혹은 믹스자견,Miscellaneous
킹 찰스 스패니얼,Toy
요크셔테리어 믹스,Terrier
흰색. 리트리버 비슷. 털이 김,Sporting
브리티니 스페니엘,Sporting
휘핏 그레이하운드,Hound
그래이트 댄,Miscellaneous
보스턴테리어,Terrier
비숑프리제 추정,Non-Sporting
슈나우저 비슷,Working
곱슬 갈색,
잉글리쉬 세타,Hound
삽살견,Mix
진도,Miscellaneous
골라잇카,
그레이하운드 믹스,Hound
칭칼스파니엘 ,Toy
진도견믹스드,Miscellaneous
시츄믹스드,Toy
레보라도 리트리버,Sporting
칭칼스파니엘,Toy
포메라니안 혹은 스피츠,Miscellaneous
비&#50269;;프리제,
벨지언 쉽독,Herding
포메시추믹스,Toy
아이리쉬테리어,Terrier
삽살개로 추정,Mix
잉글리쉬코카믹스,Sporting
카이훗 하운드,Hound
푸플,Non-Sporting
벨기에마르노이즈,Miscellaneous
시추믹스,Toy
잉글리쉬 셰터,Hound
진도백구,Miscellaneous
스피츠와 비슷하나 대형견임,Miscellaneous
파티푸들,Non-Sporting
킹챨스,Toy
/포메믹스,Toy
시츄 혹은 말티스 믹스,Toy
파피용 ,Toy
불 마스티프 ,Working
진도견혼종,Miscellaneous
미니어쳐슈나우저,Terrier
올드잉글리시십독,Herding
잉글랜드 셰터,Hound
불테리어종류,Terrier
하운드라이카믹스,Hound
피플 터리어,Terrier
스피츠 또는 포메라니안,Toy
진도 또는 믹스,Miscellaneous
코카스파니엘,Sporting
말라뮤트 잡종,Working
아이리시세터 또는 코카,Sporting
핏풀,
팬텀푸들,Non-Sporting
셰타,
불 마스티프,Working
까나리오,Miscellaneous
포인트 장모,Sporting
잉글랜드 세터,Hound
라사압소나 믹스로 추정됨,Non-Sporting
피레니즈+말라무트 추정,Mix
미리노이즈,Miscellaneous
아키라견,Working
펀들랜드,Working
브렌치 불독,Non-Sporting
래브라도 리트리버 믹스,Sporting
사냥견 새끼인것 같음,
케인 불랙,Working
커인그레이,
라브라도레뜨리버,Sporting
삽삽개,Mix
버니즈마운틴녹,Working
온순,
제팬니즈 스피츠,Miscellaneous
페키시쭈혼종,Toy
뽀메리안,Toy
라브라도 래트리버,Sporting
셋터,
라브라도mix,Sporting
모르겠음,
제이크랜드테리어,Terrier
사냥견 추정,
저먼포인터,Sporting
번호없음,
포인트믹스,Sporting
로트와일러믹스추정,Working
코카믹스견,Sporting
스피츠 혹은 포메 믹스,Toy
올드잉글리쉬십독,Herding
진도 또는 기타축종,Miscellaneous
웰시코키 믹스,Herding
웰시 코기,Herding
진도 풍산개 믹스추정,Miscellaneous
푸들,Non-Sporting
벨지안쉽독그로넨달,Herding
바둑이,
푸들 또는 말티즈믹스,Toy
마리네이즈,Miscellaneous
아메리칸스테포드셔테리어,Terrier
브레타니 스파니엘,Sporting
레몬보더콜리,Herding
믹스 또는 스피츠 추정,Miscellaneous
믹스견 또는 기타 대형견,Mix
코카시안 오브차카,Sporting
푸들 말티 교잡,Toy
푸들 믹스,Non-Sporting
불마스티프,Working
믹스견 추정,Mix
아메리칸코카,Sporting
믹스 또는 포메라니안 믹스,Toy
소형 믹스견,Mix
알레스카 라이카,Miscellaneous
보더콜리종,Herding
푸들 믹스 추정,Non-Sporting
핏블(혼),Terrier
시바견?,Non-Sporting
발바리 믹스,Mix
레브라도 리트리버 블랙,Sporting
검정색 케인코로소,Working
시츄혼합,Toy
라브라도 리트리버 믹스,Sporting
젝러셀테리어,Terrier
쉽독? ,Herding
버니즈마운틴,Working
스피츠믹스견,Miscellaneous
제페니즈 찡,Toy
칡개,
트라이하운드,Hound
카나리오,Miscellaneous
재패니즈 찡,Toy
말티스 또는 말티스 믹스,Toy
치와와(믹스),Toy
쎄타,
포메라니안 믹스,Toy
핏블,Terrier
라브라도 렛드리버,Sporting
믹스(요크셔테리어 유사),Terrier
세틀랜드 시프 독,Herding
차우차우믹스견,Non-Sporting
블랙진도견,Miscellaneous
꼬똥드뚤레아,Non-Sporting
품종항목없음,
말티즈 유사견,Toy
웰시코기 믹스 또는 믹스견,Herding
몰드 잉글리쉬 쉽독,Herding
저패니즈,Toy
말티즈 또는 믹스,Toy
화이트테리어잡종,Terrier
믹스 혹은 포메라니안,Toy
푸들 믹스견,Toy
스피츠 믹스 ,Miscellaneous
시 츄,
시츄 믹스,Toy
시바혼종,Non-Sporting
